Country,Capital,Population,Continent
Somalia,Mogadishu,18000000,Africa
South Africa,Pretoria,62000000,Africa
South Sudan,Juba,12000000,Africa
Sudan,Khartoum,49000000,Africa
Tanzania,Dodoma,67000000,Africa
Togo,LomÃ©,9200000,Africa
Tunisia,Tunis,12000000,Africa
Uganda,Kampala,50000000,Africa
Zambia,Lusaka,21000000,Africa
Zimbabwe,Harare,17000000,Africa
Antigua and Barbuda,St. John's,93000,North America
Bahamas,Nassau,410000,North America
Barbados,Bridgetown,281000,North America
Belize,Belmopan,430000,North America
Canada,Ottawa,40000000,North America
Costa Rica,San JosÃ©,5300000,North America
Cuba,Havana,11200000,North America
Dominica,Roseau,73000,North America
Dominican Republic,Santo Domingo,11300000,North America
El Salvador,San Salvador,6400000,North America
Grenada,St. George's,125000,North America
Guatemala,Guatemala City,18200000,North America
Haiti,Port-au-Prince,11700000,North America
Honduras,Tegucigalpa,10600000,North America
Jamaica,Kingston,3000000,North America
Mexico,Mexico City,129000000,North America
Nicaragua,Managua,6900000,North America
Panama,Panama City,4500000,North America
Saint Kitts and Nevis,Basseterre,54000,North America
Saint Lucia,Castries,184000,North America
Saint Vincent and the Grenadines,Kingstown,110000,North America
Trinidad and Tobago,Port of Spain,1500000,North America
United States,"Washington, D.C.",335000000,North America
Argentina,Buenos Aires,46000000,South America
Bolivia,Sucre,12500000,South America
Brazil,BrasÃ­lia,216000000,South America
Chile,Santiago,20000000,South America
Colombia,BogotÃ¡,52000000,South America
Ecuador,Quito,18000000,South America
Guyana,Georgetown,820000,South America
Paraguay,AsunciÃ³n,7200000,South America
Peru,Lima,34000000,South America
Suriname,Paramaribo,630000,South America
Uruguay,Montevideo,3500000,South America
Venezuela,Caracas,28500000,South America
Antarctica,NA,5000,Antarctica
Australia,Canberra,27000000,Australia
Albania,Tirana,2800000,Europe
Andorra,Andorra la Vella,80000,Europe
Austria,Vienna,9100000,Europe
Belarus,Minsk,9200000,Europe
Belgium,Brussels,11800000,Europe
Bosnia and Herzegovina,Sarajevo,3200000,Europe
Bulgaria,Sofia,6500000,Europe
Croatia,Zagreb,3800000,Europe
Czechia,Prague,10900000,Europe
Denmark,Copenhagen,6000000,Europe
Estonia,Tallinn,1300000,Europe
Finland,Helsinki,5600000,Europe
France,Paris,68000000,Europe
Germany,Berlin,84000000,Europe
Greece,Athens,10300000,Europe
Hungary,Budapest,9600000,Europe
Iceland,ReykjavÃ­k,390000,Europe
Ireland,Dublin,5300000,Europe
Italy,Rome,59000000,Europe
Latvia,Riga,1900000,Europe
Liechtenstein,Vaduz,39000,Europe
Lithuania,Vilnius,2800000,Europe
Luxembourg,Luxembourg,670000,Europe
Malta,Valletta,540000,Europe
Moldova,ChiÈ™inÄƒu,2600000,Europe
Monaco,Monaco,39000,Europe
Montenegro,Podgorica,620000,Europe
Netherlands,Amsterdam,17800000,Europe
North Macedonia,Skopje,2100000,Europe
Norway,Oslo,5500000,Europe
Poland,Warsaw,38000000,Europe
Portugal,Lisbon,10400000,Europe
Romania,Bucharest,19000000,Europe
Russia,Moscow,146000000,Europe
San Marino,San Marino,34000,Europe
Serbia,Belgrade,6700000,Europe
Slovakia,Bratislava,5400000,Europe
Slovenia,Ljubljana,2100000,Europe
Spain,Madrid,48000000,Europe
Sweden,Stockholm,10500000,Europe
Switzerland,Bern,8900000,Europe
Ukraine,Kyiv,37000000,Europe
United Kingdom,London,68000000,Europe
Vatican City,Vatican City,800,Europe
